Datum trgovanja;Cena;% Promena;Obim;Promet;Open;Min;Max;Ponuda;Traznja;Metod trgovanja*;
29.12.2017;1496;2,47;4394;6572658;1487;1450;1499;-;-;KT
28.12.2017;1460;-2,67;7;10166;1406;1406;1470;-;-;KT
27.12.2017;1500;0,81;654;981000;1500;1500;1500;-;-;KT
26.12.2017;1488;0,20;952;1416984;1420;1420;1490;-;-;KT
25.12.2017;1485;1,30;193;286509;1404;1404;1490;-;-;KT
22.12.2017;1466;-2,27;25;36596;1410;1410;1495;-;-;KT
21.12.2017;1500;0,00;960;1440000;1500;1500;1500;-;-;KT
20.12.2017;1500;0,27;2807;4210015;1460;1460;1501;-;-;KT
19.12.2017;1496;1,84;13278;19860047;1350;1350;1498;-;-;KT
18.12.2017;1469;0,75;1011;1485488;1439;1400;1470;-;-;KT
15.12.2017;1458;-1,15;853;1257608;1475;1448;1475;-;-;KT
14.12.2017;1475;0,27;1820;2683987;1470;1470;1475;-;-;KT
13.12.2017;1471;0,20;7203;10591741;1451;1451;1471;-;-;KT
12.12.2017;1468;0,89;205;299952;1450;1450;1489;-;-;KT
11.12.2017;1455;-0,68;98;142561;1448;1448;1470;-;-;KT
08.12.2017;1465;0,69;4289;6281879;1450;1450;1465;-;-;KT
07.12.2017;1455;0,34;178;258762;1450;1450;1457;-;-;KT
06.12.2017;1450;-0,48;929;1347250;1450;1450;1451;-;-;KT
05.12.2017;1457;0,48;1739;2534035;1448;1448;1460;-;-;KT
04.12.2017;1450;-0,28;110;159500;1450;1450;1450;-;-;KT
01.12.2017;1454;0,41;341;495607;1451;1450;1460;-;-;KT
30.11.2017;1448;1,26;679;983019;1402;1402;1450;-;-;KT
29.11.2017;1430;-0,63;878;1255419;1402;1402;1450;-;-;KT
28.11.2017;1439;1,41;1613;2320505;1402;1401;1450;-;-;KT
27.11.2017;1419;-1,18;80;113215;1401;1401;1420;-;-;KT
24.11.2017;1436;1,13;3073;4412507;1400;1400;1439;-;-;KT
23.11.2017;1420;1,36;1258;1784848;1401;1401;1420;-;-;KT
22.11.2017;1401;0,07;86;120407;1400;1400;1401;-;-;KT
21.11.2017;1400;0,00;35;49000;1400;1400;1400;-;-;KT
20.11.2017;1400;-2,03;4527;6338105;1401;1400;1401;-;-;KT
17.11.2017;1429;2,00;8747;12498923;1400;1397;1435;-;-;KT
16.11.2017;1401;0,07;88;123238;1400;1400;1401;-;-;KT
15.11.2017;1400;-0,07;67743;94840240;1400;1400;1401;-;-;KT
14.11.2017;1401;0,00;206;288654;1401;1400;1403;-;-;KT
13.11.2017;1401;-0,99;901;1262301;1401;1401;1401;-;-;KT
10.11.2017;1415;-0,35;1019;1443370;1420;1400;1420;-;-;KT
09.11.2017;1420;1,36;475;672705;1401;1401;1429;-;-;KT
08.11.2017;1401;0,00;190;266130;1400;1400;1414;-;-;KT
07.11.2017;1401;0,21;213;298563;1402;1401;1402;-;-;KT
06.11.2017;1398;-0,29;127;177367;1320;1320;1400;-;-;KT
03.11.2017;1402;0,21;431;604474;1410;1400;1411;-;-;KT
02.11.2017;1399;-2,30;241;337213;1401;1360;1415;-;-;KT
01.11.2017;1432;1,27;96;136051;1414;1414;1449;-;-;KT
31.10.2017;1414;1,00;5891;8327260;1400;1400;1448;-;-;KT
30.10.2017;1400;-0,71;691;967539;1400;1400;1401;-;-;KT
27.10.2017;1410;0,71;9730;13718846;1395;1395;1448;-;-;KT
26.10.2017;1400;0,57;1130;1581624;1392;1392;1400;-;-;KT
25.10.2017;1392;0,87;625;869817;1390;1390;1395;-;-;KT
24.10.2017;1380;0,00;28;38640;1380;1380;1380;-;-;KT
23.10.2017;1380;-1,08;15;20700;1380;1380;1380;-;-;KT
20.10.2017;1395;0,22;2361;3292534;1371;1371;1400;-;-;KT
19.10.2017;1392;2,13;823;1143293;1362;1362;1400;-;-;KT
18.10.2017;1363;0,15;111;151213;1361;1361;1369;-;-;KT
17.10.2017;1361;-0,66;184;250340;1360;1360;1361;-;-;KT
16.10.2017;1370;0,74;146;199736;1368;1368;1370;-;-;KT
13.10.2017;1360;0,00;136;184965;1360;1360;1361;-;-;KT
12.10.2017;1360;-0,22;609;828439;1361;1360;1363;-;-;KT
11.10.2017;1363;0,22;77;104735;1360;1360;1363;-;-;KT
10.10.2017;1360;0,00;1041;1415937;1360;1360;1364;-;-;KT
09.10.2017;1360;0,00;60;81600;1360;1360;1360;-;-;KT
06.10.2017;1360;-0,29;100;136000;1360;1360;1360;-;-;KT
05.10.2017;1364;0,29;4698;6409286;1360;1360;1365;-;-;KT
04.10.2017;1360;0,74;634;862240;1360;1360;1360;-;-;KT
03.10.2017;1350;0,75;1082;1460987;1350;1350;1351;-;-;KT
02.10.2017;1340;-0,74;710;951347;1300;1300;1351;-;-;KT
29.09.2017;1350;-0,30;56;75600;1350;1350;1350;-;-;KT
28.09.2017;1354;0,30;477;645614;1350;1350;1355;-;-;KT
27.09.2017;1350;-0,15;37;49950;1350;1350;1350;-;-;KT
26.09.2017;1352;-0,22;33;44552;1350;1350;1352;-;-;KT
25.09.2017;1355;0,15;157;212735;1355;1355;1355;-;-;KT
22.09.2017;1353;-0,15;105;141967;1351;1351;1357;-;-;KT
21.09.2017;1355;0,22;20078;27205348;1350;1350;1355;-;-;KT
20.09.2017;1352;0,07;9324;12602168;1351;1300;1355;-;-;KT
19.09.2017;1351;-0,52;41;55551;1355;1351;1355;-;-;KT
18.09.2017;1358;0,22;406;551178;1355;1355;1360;-;-;KT
15.09.2017;1355;0,00;93;126015;1355;1355;1355;-;-;KT
14.09.2017;1355;-0,15;62;84010;1355;1355;1355;-;-;KT
13.09.2017;1357;-0,07;72;97601;1355;1355;1358;-;-;KT
12.09.2017;1358;-0,07;101;137253;1359;1355;1360;-;-;KT
11.09.2017;1359;0,07;73;99207;1359;1359;1359;-;-;KT
08.09.2017;1358;0,52;2699;3665240;1355;1355;1360;-;-;KT
07.09.2017;1351;-0,30;105;141843;1351;1350;1351;-;-;KT
06.09.2017;1355;0,00;800;1083855;1351;1351;1355;-;-;KT
05.09.2017;1355;0,00;114;154093;1351;1351;1355;-;-;KT
04.09.2017;1355;0,30;1556;2108010;1350;1350;1355;-;-;KT
01.09.2017;1351;-0,22;122;164828;1351;1351;1354;-;-;KT
31.08.2017;1354;0,30;273;370110;1357;1354;1357;-;-;KT
30.08.2017;1350;0,00;415;560252;1350;1350;1352;-;-;KT
29.08.2017;1350;0,00;1447;1953450;1350;1350;1350;-;-;KT
28.08.2017;1350;0,00;1282;1730750;1350;1350;1352;-;-;KT
25.08.2017;1350;-0,15;2652;3581534;1357;1350;1357;-;-;KT
24.08.2017;1352;-0,37;114;154443;1355;1352;1355;-;-;KT
23.08.2017;1357;0,37;131;177635;1355;1355;1357;-;-;KT
22.08.2017;1352;-0,37;282;381235;1350;1350;1355;-;-;KT
21.08.2017;1357;0,15;588;797684;1355;1355;1360;-;-;KT
18.08.2017;1355;-0,22;216;292632;1326;1326;1360;-;-;KT
17.08.2017;1358;0,67;493;667362;1350;1350;1360;-;-;KT
16.08.2017;1349;1,73;1423;1918633;1326;1325;1359;-;-;KT
15.08.2017;1326;-0,53;10;13253;1325;1325;1326;-;-;KT
14.08.2017;1333;-0,97;181;241153;1327;1327;1359;-;-;KT
11.08.2017;1346;1,13;250;336006;1339;1339;1350;-;-;KT
10.08.2017;1331;0,00;157;209005;1331;1326;1335;-;-;KT
09.08.2017;1331;0,08;57;75823;1330;1330;1331;-;-;KT
08.08.2017;1330;-0,23;566;752881;1331;1325;1331;-;-;KT
